spotterId,Nov24lat,Nov24lon,Nov26lat,Nov26lon,Nov28lat,Nov28lon,Nov30lat,Nov30lon,Dec2lat,Dec2lon
SPOT-010052,43.27932,-42.12698,42.9391,-42.28985,42.58448,-42.4092,42.20852,-42.59263,42.09535,-42.76321
SPOT-0442,34.80535,-37.14981,34.35853,-37.47357,33.9476,-37.66175,33.90378,-37.51384,33.93256,-37.27619
SPOT-0924,34.43452,-55.0342,33.8409,-55.66753,33.7763,-56.93152,33.79618,-57.38134,33.79374,-57.52163
SPOT-0986,35.79909,-49.91128,35.37127,-50.36366,35.14633,-51.27553,35.24796,-51.85984,35.28728,-52.01879
SPOT-1035,36.48826,-69.94522,36.07782,-69.59289,36.03591,-69.43118,35.85062,-69.3458,35.76642,-69.45761
SPOT-1062,34.90447,-38.93845,34.86649,-38.85938,34.58987,-38.74238,34.38629,-39.67153,34.73149,-39.88786
SPOT-1098,37.37326,-33.34662,36.91066,-33.50931,36.10175,-34.26316,35.12645,-35.32508,34.67969,-36.34094
SPOT-1099,33.1137,-71.42036,33.02609,-71.05208,32.92908,-71.17519,32.90847,-71.0402,32.73432,-71.14225
SPOT-1101,47.2376,-20.06036,46.85986,-20.08841,46.70447,-20.12035,46.53113,-20.11839,46.29601,-20.38946
SPOT-1106,32.53428,-76.10245,32.19984,-76.06623,31.9811,-75.94933,31.64587,-76.29848,31.26794,-76.5213
SPOT-1107,23.19478,-48.72961,23.16685,-48.57788,22.8189,-48.36958,22.28047,-48.70712,22.03608,-48.79601
SPOT-1111,34.48445,-60.09256,34.433,-60.83211,34.7738,-60.77867,34.01985,-60.60994,33.36261,-61.16925
SPOT-1114,29.69956,-53.13405,29.65783,-53.49879,29.75255,-53.63404,29.5107,-53.74911,29.24503,-53.79562
SPOT-1115,34.85313,-32.21793,34.58467,-31.9404,34.25206,-32.12508,33.97709,-32.11474,33.87965,-32.02759
SPOT-1116,32.45696,-39.03289,32.05859,-39.13127,31.67309,-39.54533,31.62971,-39.99067,31.67013,-39.91697
SPOT-1117,30.25037,-43.33325,29.78732,-43.3073,29.37081,-43.57591,28.90232,-43.88797,28.22231,-44.2157
SPOT-1118,31.48043,-75.72748,31.34878,-75.71178,30.7689,-75.96017,29.52513,-76.18098,28.64514,-76.1707
SPOT-1119,26.05683,-34.8285,25.58342,-35.3524,24.93845,-35.95432,24.69418,-36.28403,24.54286,-36.61843
SPOT-1121,28.07748,-52.97467,27.78654,-52.87178,27.76392,-53.68081,28.07104,-53.51787,27.99546,-53.33088
SPOT-1124,33.71822,-71.86389,33.39569,-71.63078,33.153,-71.71218,33.06709,-71.6681,32.8624,-71.8973
SPOT-1162,40.04645,-11.58073,39.51667,-11.10814,38.32513,-10.78104,37.18309,-10.26962,36.34277,-9.78664
SPOT-1164,48.1733,-5.51867,48.36723,-6.04498,47.89681,-5.95092,47.00168,-6.94077,46.61132,-7.94125
SPOT-1165,33.87743,-12.48514,33.59997,-12.53843,33.32271,-12.29882,32.84718,-11.83737,32.37404,-11.42769
SPOT-1168,32.2117,-61.10803,31.57711,-60.88433,30.74541,-61.06569,29.79591,-61.14963,29.25967,-61.91884
SPOT-1175,35.05634,-34.39491,34.70325,-34.50404,34.35269,-34.96093,34.39032,-35.5161,34.26772,-35.59386
SPOT-1178,38.45196,-55.81863,38.63074,-55.52762,38.37534,-55.40518,38.11112,-55.2178,37.95715,-54.8531
